# OpenSignals Text File Format. Version 1
# {"98:D3:71:FE:4A:A1": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FE:4A:A1", "device connection": "BTH98:D3:71:FE:4A:A1", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-2-10", "time": "19:42:50.441", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["RAW", "RAW", "RAW", "RAW", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
13	0	0	0	0	522	1	0	0	0	0	
14	0	0	0	0	522	1	0	0	0	0	
15	0	0	0	0	522	1	0	0	0	0	
0	0	0	0	0	523	1	0	0	0	0	
1	0	0	0	0	522	1	0	0	0	0	
2	0	0	0	0	522	1	0	0	0	0	
3	0	0	0	0	524	1	0	0	0	0	
4	0	0	0	0	524	1	0	0	0	0	
5	0	0	0	0	524	1	0	0	0	0	
6	0	0	0	0	524	1	0	0	0	0	
7	0	0	0	0	524	1	0	0	0	0	
8	0	0	0	0	523	1	0	0	0	0	
9	0	0	0	0	523	1	0	0	0	0	
10	0	0	0	0	521	1	0	0	0	0	
11	0	0	0	0	519	1	0	0	0	0	
12	0	0	0	0	519	1	0	0	0	0	
13	0	0	0	0	519	1	0	0	0	0	
14	0	0	0	0	519	1	0	0	0	0	
15	0	0	0	0	519	1	0	0	0	0	
0	0	0	0	0	518	1	0	0	0	0	
1	0	0	0	0	519	1	0	0	0	0	
2	0	0	0	0	519	1	0	0	0	0	
3	0	0	0	0	519	1	0	0	0	0	
4	0	0	0	0	520	1	0	0	0	0	
5	0	0	0	0	520	1	0	0	0	0	
6	0	0	0	0	519	1	0	0	0	0	
7	0	0	0	0	520	2	0	0	0	0	
8	0	0	0	0	519	1	0	0	0	0	
9	0	0	0	0	519	0	0	0	0	0	
10	0	0	0	0	518	1	0	0	0	0	
11	0	0	0	0	519	1	0	0	0	0	
12	0	0	0	0	520	1	0	0	0	0	
13	0	0	0	0	519	1	0	0	0	0	
14	0	0	0	0	519	1	0	0	0	0	
15	0	0	0	0	519	2	0	0	0	0	
0	0	0	0	0	520	1	0	0	0	0	
1	0	0	0	0	520	0	0	0	0	0	
2	0	0	0	0	520	1	0	0	0	0	
3	0	0	0	0	521	1	0	0	0	0	
4	0	0	0	0	521	1	0	0	0	0	
5	0	0	0	0	521	1	0	0	0	0	
6	0	0	0	0	521	1	0	0	0	0	
7	0	0	0	0	520	2	0	0	0	0	
8	0	0	0	0	519	1	0	0	0	0	
9	0	0	0	0	520	0	0	0	0	0	
10	0	0	0	0	521	0	0	0	0	0	
11	0	0	0	0	522	1	0	0	0	0	
12	0	0	0	0	522	1	0	0	0	0	
13	0	0	0	0	520	1	0	0	0	0	
14	0	0	0	0	519	1	0	0	0	0	
15	0	0	0	0	517	2	0	0	0	0	
0	0	0	0	0	516	1	0	0	0	0	
1	0	0	0	0	516	1	0	0	0	0	
2	0	0	0	0	515	0	0	0	0	0	
3	0	0	0	0	516	1	0	0	0	0	
4	0	0	0	0	516	1	0	0	0	0	
5	0	0	0	0	516	1	0	0	0	0	
6	0	0	0	0	516	1	0	0	0	0	
7	0	0	0	0	516	2	0	0	0	0	
8	0	0	0	0	515	1	0	0	0	0	
9	0	0	0	0	515	1	0	0	0	0	
10	0	0	0	0	515	0	0	0	0	0	
11	0	0	0	0	515	1	0	0	0	0	
12	0	0	0	0	514	1	0	0	0	0	
13	0	0	0	0	513	1	0	0	0	0	
14	0	0	0	0	514	1	0	0	0	0	
15	0	0	0	0	515	2	0	0	0	0	
0	0	0	0	0	515	1	0	0	0	0	
1	0	0	0	0	514	1	0	0	0	0	
2	0	0	0	0	515	1	0	0	0	0	
3	0	0	0	0	515	1	0	0	0	0	
4	0	0	0	0	515	0	0	0	0	0	
5	0	0	0	0	515	1	0	0	0	0	
6	0	0	0	0	515	1	0	0	0	0	
7	0	0	0	0	515	2	0	0	0	0	
8	0	0	0	0	515	1	0	0	0	0	
9	0	0	0	0	515	1	0	0	0	0	
10	0	0	0	0	515	1	0	0	0	0	
11	0	0	0	0	513	1	0	0	0	0	
12	0	0	0	0	513	0	0	0	0	0	
13	0	0	0	0	513	1	0	0	0	0	
14	0	0	0	0	514	1	0	0	0	0	
15	0	0	0	0	515	2	0	0	0	0	
0	0	0	0	0	516	1	0	0	0	0	
1	0	0	0	0	518	1	0	0	0	0	
2	0	0	0	0	519	1	0	0	0	0	
3	0	0	0	0	519	1	0	0	0	0	
4	0	0	0	0	519	0	0	0	0	0	
5	0	0	0	0	519	1	0	0	0	0	
6	0	0	0	0	519	1	0	0	0	0	
7	0	0	0	0	518	2	0	0	0	0	
8	0	0	0	0	517	1	0	0	0	0	
9	0	0	0	0	516	1	0	0	0	0	
10	0	0	0	0	515	1	0	0	0	0	
11	0	0	0	0	515	1	0	0	0	0	
12	0	0	0	0	515	1	0	0	0	0	
13	0	0	0	0	514	0	0	0	0	0	
14	0	0	0	0	515	1	0	0	0	0	
15	0	0	0	0	515	2	0	0	0	0	
0	0	0	0	0	515	1	0	0	0	0	
1	0	0	0	0	513	1	0	0	0	0	
2	0	0	0	0	513	1	0	0	0	0	
3	0	0	0	0	513	1	0	0	0	0	
4	0	0	0	0	514	1	0	0	0	0	
5	0	0	0	0	513	0	0	0	0	0	
6	0	0	0	0	514	1	0	0	0	0	
7	0	0	0	0	515	2	0	0	0	0	
8	0	0	0	0	516	1	0	0	0	0	
9	0	0	0	0	517	1	0	0	0	0	
10	0	0	0	0	517	1	0	0	0	0	
11	0	0	0	0	516	1	0	0	0	0	
12	0	0	0	0	516	1	0	0	0	0	
13	0	0	0	0	517	1	0	0	0	0	
14	0	0	0	0	518	1	0	0	0	0	
15	0	0	0	0	517	1	0	0	0	0	
0	0	0	0	0	515	1	0	0	0	0	
1	0	0	0	0	515	1	0	0	0	0	
2	0	0	0	0	515	1	0	0	0	0	
3	0	0	0	0	515	1	0	0	0	0	
4	0	0	0	0	515	1	0	0	0	0	
5	0	0	0	0	515	1	0	0	0	0	
6	0	0	0	0	514	1	0	0	0	0	
7	0	0	0	0	513	1	0	0	0	0	
8	0	0	0	0	513	1	0	0	0	0	
9	0	0	0	0	514	1	0	0	0	0	
10	0	0	0	0	514	1	0	0	0	0	
11	0	0	0	0	515	1	0	0	0	0	
12	0	0	0	0	515	1	0	0	0	0	
13	0	0	0	0	514	1	0	0	0	0	
14	0	0	0	0	513	1	0	0	0	0	
15	0	0	0	0	513	1	0	0	0	0	
0	0	0	0	0	515	1	0	0	0	0	
1	0	0	0	0	515	1	0	0	0	0	
2	0	0	0	0	516	1	0	0	0	0	
3	0	0	0	0	516	1	0	0	0	0	
4	0	0	0	0	516	1	0	0	0	0	
5	0	0	0	0	516	1	0	0	0	0	
6	0	0	0	0	515	1	0	0	0	0	
7	0	0	0	0	515	2	0	0	0	0	
8	0	0	0	0	515	1	0	0	0	0	
9	0	0	0	0	514	1	0	0	0	0	
10	0	0	0	0	513	1	0	0	0	0	
11	0	0	0	0	513	1	0	0	0	0	
12	0	0	0	0	512	1	0	0	0	0	
13	0	0	0	0	513	1	0	0	0	0	
14	0	0	0	0	513	1	0	0	0	0	
15	0	0	0	0	513	2	0	0	0	0	
0	0	0	0	0	514	1	0	0	0	0	
1	0	0	0	0	514	1	0	0	0	0	
2	0	0	0	0	514	1	0	0	0	0	
3	0	0	0	0	514	1	0	0	0	0	
4	0	0	0	0	515	1	0	0	0	0	
5	0	0	0	0	515	1	0	0	0	0	
6	0	0	0	0	514	1	0	0	0	0	
7	0	0	0	0	514	2	0	0	0	0	
8	0	0	0	0	514	1	0	0	0	0	
9	0	0	0	0	514	1	0	0	0	0	
10	0	0	0	0	514	1	0	0	0	0	
11	0	0	0	0	515	1	0	0	0	0	
12	0	0	0	0	515	0	0	0	0	0	
13	0	0	0	0	516	1	0	0	0	0	
14	0	0	0	0	516	1	0	0	0	0	
15	0	0	0	0	515	2	0	0	0	0	
0	0	0	0	0	515	1	0	0	0	0	
1	0	0	0	0	516	1	0	0	0	0	
2	0	0	0	0	516	1	0	0	0	0	
3	0	0	0	0	515	1	0	0	0	0	
4	0	0	0	0	514	0	0	0	0	0	
5	0	0	0	0	514	1	0	0	0	0	
6	0	0	0	0	513	1	0	0	0	0	
7	0	0	0	0	513	2	0	0	0	0	
8	0	0	0	0	514	1	0	0	0	0	
9	0	0	0	0	515	1	0	0	0	0	
10	0	0	0	0	515	1	0	0	0	0	
11	0	0	0	0	515	1	0	0	0	0	
12	0	0	0	0	515	0	0	0	0	0	
13	0	0	0	0	515	1	0	0	0	0	
14	0	0	0	0	513	1	0	0	0	0	
15	0	0	0	0	513	2	0	0	0	0	
0	0	0	0	0	512	1	0	0	0	0	
1	0	0	0	0	512	1	0	0	0	0	
2	0	0	0	0	511	0	0	0	0	0	
3	0	0	0	0	512	1	0	0	0	0	
4	0	0	0	0	512	1	0	0	0	0	
5	0	0	0	0	512	1	0	0	0	0	
6	0	0	0	0	512	1	0	0	0	0	
7	0	0	0	0	512	2	0	0	0	0	
8	0	0	0	0	511	1	0	0	0	0	
9	0	0	0	0	510	1	0	0	0	0	
10	0	0	0	0	509	0	0	0	0	0	
11	0	0	0	0	508	1	0	0	0	0	
12	0	0	0	0	508	1	0	0	0	0	
13	0	0	0	0	508	1	0	0	0	0	
14	0	0	0	0	507	1	0	0	0	0	
15	0	0	0	0	507	2	0	0	0	0	
0	0	0	0	0	506	1	0	0	0	0	
1	0	0	0	0	505	1	0	0	0	0	
2	0	0	0	0	505	0	0	0	0	0	
3	0	0	0	0	504	1	0	0	0	0	
4	0	0	0	0	503	1	0	0	0	0	
5	0	0	0	0	502	1	0	0	0	0	
6	0	0	0	0	500	1	0	0	0	0	
7	0	0	0	0	499	2	0	0	0	0	
8	0	0	0	0	498	1	0	0	0	0	
9	0	0	0	0	496	0	0	0	0	0	
10	0	0	0	0	496	1	0	0	0	0	
11	0	0	0	0	496	1	0	0	0	0	
12	0	0	0	0	496	1	0	0	0	0	
13	0	0	0	0	495	1	0	0	0	0	
14	0	0	0	0	495	1	0	0	0	0	
15	0	0	0	0	496	2	0	0	0	0	
0	0	0	0	0	496	1	0	0	0	0	
1	0	0	0	0	495	0	0	0	0	0	
2	0	0	0	0	495	1	0	0	0	0	
3	0	0	0	0	496	1	0	0	0	0	
4	0	0	0	0	497	1	0	0	0	0	
5	0	0	0	0	499	1	0	0	0	0	
6	0	0	0	0	498	1	0	0	0	0	
7	0	0	0	0	498	2	0	0	0	0	
8	0	0	0	0	499	1	0	0	0	0	
9	0	0	0	0	499	1	0	0	0	0	
10	0	0	0	0	500	1	0	0	0	0	
11	0	0	0	0	500	1	0	0	0	0	
12	0	0	0	0	500	1	0	0	0	0	
13	0	0	0	0	500	1	0	0	0	0	
14	0	0	0	0	501	1	0	0	0	0	
15	0	0	0	0	502	1	0	0	0	0	
0	0	0	0	0	503	1	0	0	0	0	
1	0	0	0	0	504	1	0	0	0	0	
2	0	0	0	0	504	1	0	0	0	0	
3	0	0	0	0	505	1	0	0	0	0	
4	0	0	0	0	505	1	0	0	0	0	
5	0	0	0	0	504	1	0	0	0	0	
6	0	0	0	0	503	1	0	0	0	0	
7	0	0	0	0	503	1	0	0	0	0	
8	0	0	0	0	504	1	0	0	0	0	
9	0	0	0	0	505	1	0	0	0	0	
10	0	0	0	0	507	1	0	0	0	0	
11	0	0	0	0	510	1	0	0	0	0	
12	0	0	0	0	511	1	0	0	0	0	
13	0	0	0	0	512	1	0	0	0	0	
14	0	0	0	0	513	1	0	0	0	0	
15	0	0	0	0	513	2	0	0	0	0	
0	0	0	0	0	514	1	0	0	0	0	
1	0	0	0	0	516	0	0	0	0	0	
2	0	0	0	0	518	1	0	0	0	0	
3	0	0	0	0	520	1	0	0	0	0	
4	0	0	0	0	524	1	0	0	0	0	
5	0	0	0	0	527	1	0	0	0	0	
6	0	0	0	0	528	1	0	0	0	0	
7	0	0	0	0	531	2	0	0	0	0	
8	0	0	0	0	531	1	0	0	0	0	
9	0	0	0	0	531	0	0	0	0	0	
10	0	0	0	0	531	1	0	0	0	0	
11	0	0	0	0	532	1	0	0	0	0	
12	0	0	0	0	532	1	0	0	0	0	
13	0	0	0	0	532	1	0	0	0	0	
14	0	0	0	0	532	1	0	0	0	0	
15	0	0	0	0	532	2	0	0	0	0	
0	0	0	0	0	531	1	0	0	0	0	
1	0	0	0	0	531	0	0	0	0	0	
2	0	0	0	0	530	1	0	0	0	0	
3	0	0	0	0	529	1	0	0	0	0	
4	0	0	0	0	529	1	0	0	0	0	
5	0	0	0	0	529	1	0	0	0	0	
6	0	0	0	0	529	1	0	0	0	0	
7	0	0	0	0	528	2	0	0	0	0	
8	0	0	0	0	528	1	0	0	0	0	
9	0	0	0	0	529	1	0	0	0	0	
10	0	0	0	0	529	0	0	0	0	0	
11	0	0	0	0	529	1	0	0	0	0	
12	0	0	0	0	529	1	0	0	0	0	
13	0	0	0	0	529	1	0	0	0	0	
14	0	0	0	0	530	1	0	0	0	0	
15	0	0	0	0	529	2	0	0	0	0	
0	0	0	0	0	529	1	0	0	0	0	
1	0	0	0	0	528	1	0	0	0	0	
2	0	0	0	0	527	1	0	0	0	0	
3	0	0	0	0	527	1	0	0	0	0	
4	0	0	0	0	527	1	0	0	0	0	
5	0	0	0	0	527	1	0	0	0	0	
6	0	0	0	0	526	1	0	0	0	0	
7	0	0	0	0	526	2	0	0	0	0	
8	0	0	0	0	526	1	0	0	0	0	
9	0	0	0	0	527	1	0	0	0	0	
10	0	0	0	0	527	1	0	0	0	0	
11	0	0	0	0	528	1	0	0	0	0	
12	0	0	0	0	529	0	0	0	0	0	
13	0	0	0	0	528	1	0	0	0	0	
14	0	0	0	0	528	1	0	0	0	0	
15	0	0	0	0	528	2	0	0	0	0	
0	0	0	0	0	527	1	0	0	0	0	
1	0	0	0	0	527	1	0	0	0	0	
2	0	0	0	0	526	1	0	0	0	0	
3	0	0	0	0	526	1	0	0	0	0	
4	0	0	0	0	526	0	0	0	0	0	
5	0	0	0	0	527	1	0	0	0	0	
6	0	0	0	0	526	1	0	0	0	0	
7	0	0	0	0	526	2	0	0	0	0	
8	0	0	0	0	526	1	0	0	0	0	
9	0	0	0	0	525	1	0	0	0	0	
10	0	0	0	0	525	1	0	0	0	0	
11	0	0	0	0	526	1	0	0	0	0	
12	0	0	0	0	526	0	0	0	0	0	
13	0	0	0	0	527	1	0	0	0	0	
14	0	0	0	0	528	1	0	0	0	0	
15	0	0	0	0	530	2	0	0	0	0	
0	0	0	0	0	530	1	0	0	0	0	
1	0	0	0	0	531	1	0	0	0	0	
2	0	0	0	0	532	1	0	0	0	0	
3	0	0	0	0	534	1	0	0	0	0	
4	0	0	0	0	535	1	0	0	0	0	
5	0	0	0	0	536	1	0	0	0	0	
6	0	0	0	0	537	1	0	0	0	0	
7	0	0	0	0	536	2	0	0	0	0	
8	0	0	0	0	536	1	0	0	0	0	
9	0	0	0	0	534	1	0	0	0	0	
10	0	0	0	0	531	1	0	0	0	0	
11	0	0	0	0	527	1	0	0	0	0	
12	0	0	0	0	524	1	0	0	0	0	
13	0	0	0	0	520	1	0	0	0	0	
14	0	0	0	0	516	1	0	0	0	0	
15	0	0	0	0	513	2	0	0	0	0	
0	0	0	0	0	509	1	0	0	0	0	
1	0	0	0	0	505	1	0	0	0	0	
2	0	0	0	0	499	1	0	0	0	0	
3	0	0	0	0	493	1	0	0	0	0	
4	0	0	0	0	487	1	0	0	0	0	
5	0	0	0	0	479	0	0	0	0	0	
6	0	0	0	0	468	0	0	0	0	0	
7	0	0	0	0	460	0	0	0	0	0	
8	0	0	0	0	451	0	0	0	0	0	
9	0	0	0	0	441	0	0	0	0	0	
10	0	0	0	0	433	0	0	0	0	0	
11	0	0	0	0	426	0	0	0	0	0	
12	0	0	0	0	419	0	0	0	0	0	
13	0	0	0	0	412	0	0	0	0	0	
14	0	0	0	0	407	0	0	0	0	0	
15	0	0	0	0	404	0	0	0	0	0	
0	0	0	0	0	402	0	0	0	0	0	
1	0	0	0	0	400	0	0	0	0	0	
2	0	0	0	0	395	0	0	0	0	0	
3	0	0	0	0	388	0	0	0	0	0	
4	0	0	0	0	383	0	0	0	0	0	
5	0	0	0	0	377	0	0	0	0	0	
6	0	0	0	0	376	0	0	0	0	0	
7	0	0	0	0	380	0	0	0	0	0	
8	0	0	0	0	391	0	0	0	0	0	
9	0	0	0	0	408	0	0	0	0	0	
10	0	0	0	0	430	0	0	0	0	0	
11	0	0	0	0	454	0	0	0	0	0	
12	0	0	0	0	479	1	0	0	0	0	
13	0	0	0	0	502	0	0	0	0	0	
14	0	0	0	0	523	1	0	0	0	0	
15	0	0	0	0	541	2	0	0	0	0	
0	0	0	0	0	559	1	0	0	0	0	
1	0	0	0	0	574	1	0	0	0	0	
2	0	0	0	0	587	1	0	0	0	0	
3	0	0	0	0	597	1	0	0	0	0	
4	0	0	0	0	607	1	0	0	0	0	
5	0	0	0	0	615	1	0	0	0	0	
6	0	0	0	0	622	2	0	0	0	0	
7	0	0	0	0	627	3	0	0	0	0	
8	0	0	0	0	631	2	0	0	0	0	
9	0	0	0	0	635	2	0	0	0	0	
10	0	0	0	0	637	2	0	0	0	0	
11	0	0	0	0	638	2	0	0	0	0	
12	0	0	0	0	638	2	0	0	0	0	
13	0	0	0	0	639	1	0	0	0	0	
14	0	0	0	0	637	2	0	0	0	0	
15	0	0	0	0	636	3	0	0	0	0	
0	0	0	0	0	634	2	0	0	0	0	
1	0	0	0	0	633	2	0	0	0	0	
2	0	0	0	0	632	2	0	0	0	0	
3	0	0	0	0	628	1	0	0	0	0	
4	0	0	0	0	624	0	0	0	0	0	
5	0	0	0	0	618	1	0	0	0	0	
6	0	0	0	0	612	1	0	0	0	0	
7	0	0	0	0	606	2	0	0	0	0	
8	0	0	0	0	600	1	0	0	0	0	
9	0	0	0	0	592	1	0	0	0	0	
10	0	0	0	0	585	1	0	0	0	0	
11	0	0	0	0	578	1	0	0	0	0	
12	0	0	0	0	571	0	0	0	0	0	
13	0	0	0	0	563	1	0	0	0	0	
14	0	0	0	0	556	1	0	0	0	0	
15	0	0	0	0	549	2	0	0	0	0	
0	0	0	0	0	543	1	0	0	0	0	
1	0	0	0	0	538	1	0	0	0	0	
2	0	0	0	0	534	1	0	0	0	0	
3	0	0	0	0	531	1	0	0	0	0	
4	0	0	0	0	528	0	0	0	0	0	
5	0	0	0	0	526	1	0	0	0	0	
6	0	0	0	0	524	1	0	0	0	0	
7	0	0	0	0	523	2	0	0	0	0	
8	0	0	0	0	522	1	0	0	0	0	
9	0	0	0	0	520	1	0	0	0	0	
10	0	0	0	0	518	0	0	0	0	0	
11	0	0	0	0	516	1	0	0	0	0	
12	0	0	0	0	516	1	0	0	0	0	
13	0	0	0	0	515	1	0	0	0	0	
14	0	0	0	0	515	1	0	0	0	0	
15	0	0	0	0	513	2	0	0	0	0	
0	0	0	0	0	512	1	0	0	0	0	
1	0	0	0	0	512	1	0	0	0	0	
2	0	0	0	0	512	0	0	0	0	0	
3	0	0	0	0	512	1	0	0	0	0	
4	0	0	0	0	511	1	0	0	0	0	
5	0	0	0	0	511	1	0	0	0	0	
6	0	0	0	0	511	1	0	0	0	0	
7	0	0	0	0	511	2	0	0	0	0	
8	0	0	0	0	511	1	0	0	0	0	
9	0	0	0	0	510	1	0	0	0	0	
10	0	0	0	0	510	0	0	0	0	0	
11	0	0	0	0	509	1	0	0	0	0	
12	0	0	0	0	508	1	0	0	0	0	
13	0	0	0	0	508	1	0	0	0	0	
14	0	0	0	0	507	1	0	0	0	0	
15	0	0	0	0	507	2	0	0	0	0	
0	0	0	0	0	506	1	0	0	0	0	
1	0	0	0	0	507	0	0	0	0	0	
2	0	0	0	0	506	1	0	0	0	0	
3	0	0	0	0	507	1	0	0	0	0	
4	0	0	0	0	506	1	0	0	0	0	
5	0	0	0	0	507	1	0	0	0	0	
6	0	0	0	0	507	1	0	0	0	0	
7	0	0	0	0	507	2	0	0	0	0	
8	0	0	0	0	506	1	0	0	0	0	
9	0	0	0	0	506	0	0	0	0	0	
10	0	0	0	0	504	1	0	0	0	0	
11	0	0	0	0	504	1	0	0	0	0	
12	0	0	0	0	505	1	0	0	0	0	
13	0	0	0	0	505	1	0	0	0	0	
14	0	0	0	0	505	1	0	0	0	0	
15	0	0	0	0	505	2	0	0	0	0	
0	0	0	0	0	504	1	0	0	0	0	
1	0	0	0	0	504	0	0	0	0	0	
2	0	0	0	0	504	1	0	0	0	0	
3	0	0	0	0	503	1	0	0	0	0	
4	0	0	0	0	502	1	0	0	0	0	
5	0	0	0	0	503	1	0	0	0	0	
6	0	0	0	0	503	1	0	0	0	0	
7	0	0	0	0	502	1	0	0	0	0	
8	0	0	0	0	503	1	0	0	0	0	
9	0	0	0	0	503	1	0	0	0	0	
10	0	0	0	0	503	1	0	0	0	0	
11	0	0	0	0	504	1	0	0	0	0	
12	0	0	0	0	504	1	0	0	0	0	
13	0	0	0	0	503	1	0	0	0	0	
14	0	0	0	0	503	1	0	0	0	0	
15	0	0	0	0	502	1	0	0	0	0	
0	0	0	0	0	500	1	0	0	0	0	
1	0	0	0	0	499	1	0	0	0	0	
2	0	0	0	0	498	1	0	0	0	0	
3	0	0	0	0	498	1	0	0	0	0	
4	0	0	0	0	499	1	0	0	0	0	
5	0	0	0	0	500	1	0	0	0	0	
6	0	0	0	0	501	1	0	0	0	0	
7	0	0	0	0	501	1	0	0	0	0	
8	0	0	0	0	501	1	0	0	0	0	
9	0	0	0	0	502	0	0	0	0	0	
10	0	0	0	0	502	1	0	0	0	0	
11	0	0	0	0	504	1	0	0	0	0	
12	0	0	0	0	504	1	0	0	0	0	
13	0	0	0	0	504	1	0	0	0	0	
14	0	0	0	0	504	1	0	0	0	0	
15	0	0	0	0	504	2	0	0	0	0	
0	0	0	0	0	505	1	0	0	0	0	
1	0	0	0	0	505	0	0	0	0	0	
2	0	0	0	0	504	1	0	0	0	0	
3	0	0	0	0	504	1	0	0	0	0	
4	0	0	0	0	504	1	0	0	0	0	
5	0	0	0	0	504	1	0	0	0	0	
6	0	0	0	0	504	1	0	0	0	0	
7	0	0	0	0	504	2	0	0	0	0	
8	0	0	0	0	504	1	0	0	0	0	
9	0	0	0	0	503	0	0	0	0	0	
10	0	0	0	0	502	1	0	0	0	0	
11	0	0	0	0	503	1	0	0	0	0	
12	0	0	0	0	503	1	0	0	0	0	
13	0	0	0	0	503	1	0	0	0	0	
14	0	0	0	0	504	1	0	0	0	0	
15	0	0	0	0	503	2	0	0	0	0	
0	0	0	0	0	503	1	0	0	0	0	
1	0	0	0	0	502	1	0	0	0	0	
2	0	0	0	0	502	0	0	0	0	0	
3	0	0	0	0	503	1	0	0	0	0	
4	0	0	0	0	503	1	0	0	0	0	
5	0	0	0	0	503	1	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	501	2	0	0	0	0	
8	0	0	0	0	501	1	0	0	0	0	
9	0	0	0	0	501	1	0	0	0	0	
10	0	0	0	0	501	0	0	0	0	0	
11	0	0	0	0	501	1	0	0	0	0	
12	0	0	0	0	500	1	0	0	0	0	
13	0	0	0	0	500	1	0	0	0	0	
14	0	0	0	0	500	1	0	0	0	0	
15	0	0	0	0	501	2	0	0	0	0	
0	0	0	0	0	500	1	0	0	0	0	
1	0	0	0	0	501	1	0	0	0	0	
2	0	0	0	0	501	0	0	0	0	0	
3	0	0	0	0	500	1	0	0	0	0	
4	0	0	0	0	499	1	0	0	0	0	
5	0	0	0	0	499	1	0	0	0	0	
6	0	0	0	0	501	1	0	0	0	0	
7	0	0	0	0	502	2	0	0	0	0	
8	0	0	0	0	503	1	0	0	0	0	
9	0	0	0	0	503	1	0	0	0	0	
10	0	0	0	0	503	1	0	0	0	0	
11	0	0	0	0	504	1	0	0	0	0	
12	0	0	0	0	504	0	0	0	0	0	
13	0	0	0	0	504	1	0	0	0	0	
14	0	0	0	0	503	1	0	0	0	0	
15	0	0	0	0	502	2	0	0	0	0	
0	0	0	0	0	501	1	0	0	0	0	
1	0	0	0	0	501	1	0	0	0	0	
2	0	0	0	0	500	1	0	0	0	0	
3	0	0	0	0	500	1	0	0	0	0	
4	0	0	0	0	499	0	0	0	0	0	
5	0	0	0	0	499	1	0	0	0	0	
6	0	0	0	0	499	1	0	0	0	0	
7	0	0	0	0	499	2	0	0	0	0	
8	0	0	0	0	499	1	0	0	0	0	
9	0	0	0	0	499	1	0	0	0	0	
10	0	0	0	0	500	1	0	0	0	0	
11	0	0	0	0	501	1	0	0	0	0	
12	0	0	0	0	502	1	0	0	0	0	
13	0	0	0	0	503	0	0	0	0	0	
14	0	0	0	0	503	1	0	0	0	0	
15	0	0	0	0	504	2	0	0	0	0	
0	0	0	0	0	503	1	0	0	0	0	
1	0	0	0	0	502	1	0	0	0	0	
2	0	0	0	0	502	1	0	0	0	0	
3	0	0	0	0	502	1	0	0	0	0	
4	0	0	0	0	501	1	0	0	0	0	
5	0	0	0	0	502	0	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	501	2	0	0	0	0	
8	0	0	0	0	500	1	0	0	0	0	
9	0	0	0	0	499	1	0	0	0	0	
10	0	0	0	0	499	1	0	0	0	0	
11	0	0	0	0	498	1	0	0	0	0	
12	0	0	0	0	498	1	0	0	0	0	
13	0	0	0	0	497	0	0	0	0	0	
14	0	0	0	0	498	1	0	0	0	0	
15	0	0	0	0	498	2	0	0	0	0	
0	0	0	0	0	499	1	0	0	0	0	
1	0	0	0	0	499	1	0	0	0	0	
2	0	0	0	0	500	1	0	0	0	0	
3	0	0	0	0	502	1	0	0	0	0	
4	0	0	0	0	502	1	0	0	0	0	
5	0	0	0	0	502	1	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	502	1	0	0	0	0	
8	0	0	0	0	501	1	0	0	0	0	
9	0	0	0	0	500	1	0	0	0	0	
10	0	0	0	0	499	1	0	0	0	0	
11	0	0	0	0	499	1	0	0	0	0	
12	0	0	0	0	500	1	0	0	0	0	
13	0	0	0	0	500	1	0	0	0	0	
14	0	0	0	0	501	1	0	0	0	0	
15	0	0	0	0	501	1	0	0	0	0	
0	0	0	0	0	502	1	0	0	0	0	
1	0	0	0	0	502	1	0	0	0	0	
2	0	0	0	0	503	1	0	0	0	0	
3	0	0	0	0	503	1	0	0	0	0	
4	0	0	0	0	504	1	0	0	0	0	
5	0	0	0	0	503	1	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	501	2	0	0	0	0	
8	0	0	0	0	499	1	0	0	0	0	
9	0	0	0	0	499	1	0	0	0	0	
10	0	0	0	0	499	1	0	0	0	0	
11	0	0	0	0	499	1	0	0	0	0	
12	0	0	0	0	497	1	0	0	0	0	
13	0	0	0	0	497	0	0	0	0	0	
14	0	0	0	0	497	1	0	0	0	0	
15	0	0	0	0	497	2	0	0	0	0	
0	0	0	0	0	498	1	0	0	0	0	
1	0	0	0	0	498	1	0	0	0	0	
2	0	0	0	0	499	1	0	0	0	0	
3	0	0	0	0	500	1	0	0	0	0	
4	0	0	0	0	501	1	0	0	0	0	
5	0	0	0	0	502	0	0	0	0	0	
6	0	0	0	0	502	1	0	0	0	0	
7	0	0	0	0	502	2	0	0	0	0	
8	0	0	0	0	504	1	0	0	0	0	
9	0	0	0	0	504	1	0	0	0	0	
10	0	0	0	0	504	1	0	0	0	0	
11	0	0	0	0	505	1	0	0	0	0	
